1000.0	0.1416131	0.2134308	0.4371801	0.3917808	0.6039484	0.0398468	0.5654370	0.5095939	0.0044282	0.3620798	0.0204699	0.4249203	0.0189348	0.0188249	0.0084101	0.1344727	0.4494246	0.4516395	0.0585231	0.0065134	0.0674642	0.1170047	0.1493925	0.2370769	0.0952324	0.5984518	0.4972100	0.3620280	0.1846016	0.4715533	0.1733743	0.0187232	0.1926665	0.0973487	0.6146396	0.7305859	0.5987737	0.0652794	0.0592092	0.7765627	0.0491052	0.6205477	0.4918219	0.5055888	0.6088447	0.5728090	0.6874860	0.6120391	0.5369871	0.1517262	0.6703778	0.6221591	0.3470178	0.1893172	0.5323671	0.3619171	0.3231635	0.2250715	0.1034100	0.2380074	0.0109614	0.2749964	0.6693961	0.4625119	0.3131172	0.3619384	0.2445763	0.3453733	0.4486552	0.0366720	0.2224009	0.0125416	0.0407077	0.0634303	0.4457964	0.5983459	0.0265791	0.1015377	0.1546262	0.0313589	0.5386447	0.1350218	0.6402142	0.1479721	0.6036596	0.1621178	0.1321412	0.0485573	0.0379215	0.6787248	0.6204833	0.4933329	0.6155469	0.3558598	0.4576964	0.7169948	0.2760032	0.6026823	0.5039036	0.5746299
% ---
500.0	0.4248618	0.3366633	0.6325038	0.5574655	0.7267561	0.0097015	0.6632196	0.5309704	0.2067143	0.0133688	0.0076524	0.3359365	0.0276020	0.2496406	0.0062532	0.6685282	0.6177878	0.4416181	0.1001890	0.0193479	0.0141161	0.2395486	0.3349112	0.4728242	0.2847964	0.6639942	0.5349257	0.5702339	0.6131462	0.5880219	0.1090331	0.0079785	0.1742046	0.1050853	0.6038972	0.0473866	0.1035684	0.0416079	0.1302020	0.6348392	0.0334524	0.6838622	0.1823394	0.0929442	0.5209049	0.4988371	0.3383519	0.1985015	0.2908416	0.0716003	0.6782540	0.5882947	0.1750733	0.2621438	0.4634042	0.0042805	0.4303295	0.2189531	0.3722473	0.4171040	0.0255592	0.4290788	0.1919735	0.0843192	0.4065672	0.3738881	0.4990130	0.4560960	0.0947475	0.0171161	0.6514358	0.4644902	0.4300777	0.1709164	0.4616028	0.1287195	0.3946151	0.1805992	0.5513955	0.1408898	0.4697034	0.1106040	0.6107589	0.1387382	0.4859270	0.2434110	0.1314192	0.0615386	0.5363905	0.6423411	0.2659799	0.2143993	0.3046100	0.0425458	0.1213335	0.4800589	0.2519148	0.7118696	0.5617915	0.6464951
550.0	0.4012835	0.2703206	0.5362704	0.5606468	0.6408535	0.0232394	0.5356343	0.5920418	0.0538694	0.2368163	0.0154357	0.3640476	0.0416347	0.0480478	0.0059693	0.2226468	0.4401170	0.4980621	0.0936439	0.0405391	0.0577951	0.2715786	0.3869694	0.5058012	0.2188939	0.6583794	0.4247410	0.5510250	0.5086795	0.4527112	0.0580247	0.0089393	0.2620157	0.0725444	0.6699370	0.5315515	0.1501052	0.0487851	0.0528536	0.6268330	0.0461119	0.6243831	0.4706213	0.1305650	0.5901495	0.6634707	0.4672412	0.2327702	0.3368925	0.0411830	0.6540478	0.4558542	0.2502598	0.1705842	0.4903800	0.2653861	0.3040749	0.2321341	0.3271441	0.4665164	0.1882947	0.3160131	0.2146503	0.1990270	0.3986887	0.4035617	0.4800483	0.5637631	0.0766112	0.0168233	0.6003929	0.6050874	0.3170343	0.4561336	0.3395511	0.0876684	0.4700291	0.2401238	0.5233188	0.1808573	0.3807385	0.1213013	0.6758545	0.1684068	0.4275655	0.1831758	0.2005478	0.0591180	0.5807967	0.5732524	0.4514035	0.2478702	0.5283909	0.0658311	0.1910523	0.5726548	0.2401987	0.5936797	0.5064022	0.7957975
600.0	0.4180955	0.3232364	0.4650959	0.5048370	0.6904303	0.0413430	0.6527751	0.5300421	0.0079654	0.2611156	0.0177206	0.2901791	0.0236130	0.0333742	0.0060963	0.0950368	0.3574425	0.4928080	0.1221785	0.0382820	0.0335843	0.1855623	0.4336539	0.4612591	0.1396381	0.7545341	0.4051567	0.5514936	0.4876842	0.4951738	0.0451104	0.0196512	0.2262796	0.1200755	0.6175434	0.5963493	0.4497555	0.1184106	0.0483610	0.5969244	0.0298673	0.5747706	0.6177727	0.2718769	0.5596330	0.6413236	0.4388195	0.3615232	0.3283437	0.0749780	0.5507501	0.6003137	0.3524592	0.2317426	0.6084346	0.2124379	0.2618475	0.2675119	0.3961636	0.3499230	0.2190961	0.4355402	0.3110026	0.2820576	0.4409872	0.3559113	0.4530990	0.5853626	0.1470598	0.0300788	0.5134007	0.3364133	0.2174686	0.5441325	0.3938207	0.0834716	0.4846870	0.2467572	0.5761244	0.1201287	0.3577293	0.1224329	0.6660584	0.1648755	0.6140668	0.1771213	0.1767567	0.0780422	0.6532712	0.6167109	0.4935538	0.3215313	0.6180685	0.2144885	0.3464936	0.5822013	0.2697859	0.6243550	0.6575004	0.6232691
650.0	0.2689105	0.3523044	0.5520042	0.5553619	0.6671087	0.0453316	0.6715267	0.5225612	0.0109436	0.3531805	0.0206683	0.3327897	0.0376839	0.0169981	0.0195542	0.0871668	0.3779630	0.5234886	0.0867702	0.0208905	0.0590297	0.1466056	0.3560946	0.5363070	0.0869894	0.4655808	0.4792130	0.5420041	0.3145992	0.3930690	0.0352752	0.0199088	0.1995388	0.1485703	0.6629724	0.5672820	0.4116824	0.0703158	0.0635286	0.6632065	0.0308147	0.6699689	0.5986474	0.2848546	0.5754787	0.5316205	0.3848161	0.5980842	0.3860372	0.0842620	0.6032242	0.5868498	0.4290242	0.2287521	0.5601301	0.2905019	0.2241885	0.2181536	0.2331428	0.3980778	0.1336202	0.2658730	0.3715480	0.2455825	0.3907459	0.3287679	0.5200324	0.5211204	0.3029135	0.0143551	0.3553654	0.0769367	0.1060377	0.5168074	0.3070105	0.2152400	0.3493452	0.2529991	0.4849777	0.0244249	0.3564115	0.1017170	0.6319126	0.2088551	0.5402945	0.1731381	0.1551151	0.0427604	0.4344443	0.6818143	0.6323655	0.3591788	0.5513198	0.3159915	0.4320048	0.6235530	0.2478004	0.4985365	0.5330707	0.8157099
700.0	0.4041790	0.3675282	0.5049983	0.4396198	0.5608169	0.0353952	0.5301585	0.4465482	0.0131892	0.3823029	0.0087211	0.3369019	0.0450256	0.0168632	0.0080887	0.0976503	0.3876535	0.4865793	0.0812374	0.0048618	0.0426348	0.1377796	0.2871515	0.5298076	0.1138754	0.6780364	0.4552745	0.5107309	0.2782707	0.5294544	0.0369516	0.0384261	0.2304866	0.1533393	0.7252215	0.6766918	0.5740353	0.1455320	0.0672862	0.6840799	0.0434481	0.6108887	0.6656184	0.3967614	0.5554680	0.8108996	0.5537881	0.5048774	0.4195855	0.1181885	0.5213155	0.5334915	0.3543759	0.2829893	0.4906405	0.2693123	0.2482640	0.1565702	0.1887158	0.3052513	0.0610803	0.3014605	0.6553968	0.2362589	0.5359599	0.2805725	0.3074569	0.4811716	0.3723797	0.0257234	0.2540204	0.0597700	0.0588790	0.2734133	0.2179720	0.4017794	0.2258485	0.1630781	0.2840790	0.0259496	0.3621632	0.1183461	0.6340176	0.2457940	0.6049281	0.1633153	0.1318840	0.0727321	0.4228489	0.5633456	0.6156285	0.4463712	0.7085387	0.3307623	0.4506660	0.6083460	0.2730704	0.5062385	0.5661410	0.7058483
750.0	0.1433165	0.2909842	0.4525155	0.5080996	0.6792248	0.0411885	0.5444632	0.5832366	0.0136166	0.4242979	0.0065018	0.3834649	0.0173732	0.0234205	0.0024998	0.0839185	0.3695783	0.5061539	0.0776573	0.0145953	0.0152385	0.1368556	0.2868879	0.4597676	0.1056568	0.5893210	0.4844853	0.3384344	0.1421373	0.3665719	0.1437995	0.0211257	0.1731433	0.1116951	0.6068960	0.5897365	0.6149263	0.0610099	0.0429820	0.5936686	0.0516494	0.6182096	0.5879389	0.4639732	0.7159555	0.6170273	0.7321804	0.5903998	0.3985343	0.0543414	0.5876611	0.6308096	0.4840881	0.2177656	0.5635494	0.3154794	0.1501325	0.2350134	0.1763626	0.2330002	0.0429180	0.2233729	0.6431834	0.3777218	0.4047331	0.3618287	0.4629547	0.4950726	0.4941415	0.0419383	0.1964620	0.0279017	0.0327138	0.2324044	0.2686236	0.4699214	0.0985300	0.1229700	0.2138697	0.0712608	0.3001880	0.0881870	0.7320615	0.1857088	0.6321531	0.2448400	0.1565686	0.0307776	0.2876652	0.6318258	0.6782154	0.4668711	0.6356309	0.4271757	0.4025081	0.6502356	0.2317340	0.5842792	0.5380727	0.7018079
800.0	0.1600488	0.2570358	0.5152233	0.5118599	0.7110518	0.0317969	0.5858743	0.5374098	0.0116118	0.4181832	0.0041456	0.3843646	0.0213450	0.0076997	0.0078505	0.0711383	0.3290814	0.5270944	0.0747605	0.0234282	0.0410080	0.2093247	0.1507762	0.3265646	0.1126804	0.5195552	0.4121777	0.4448957	0.1576663	0.3959243	0.0948952	0.0238225	0.1396959	0.1135282	0.5482320	0.7302303	0.7431106	0.1344749	0.0380845	0.5917240	0.0343524	0.5516209	0.6516055	0.4936424	0.6158169	0.6950565	0.6212660	0.5692953	0.3471911	0.0994135	0.5229320	0.4791462	0.6349583	0.2963562	0.4328089	0.4625050	0.1808215	0.2167943	0.1080336	0.2473000	0.0268664	0.2931684	0.6167279	0.4114834	0.4827354	0.4201999	0.3043579	0.4395754	0.4650972	0.0208961	0.1970029	0.0249240	0.0718624	0.1109348	0.3102165	0.5920364	0.0413882	0.0944801	0.1246891	0.0210471	0.3354690	0.1304012	0.6378653	0.1716883	0.4682932	0.2075940	0.0903119	0.0783952	0.1128584	0.6988570	0.6988324	0.5030477	0.6197391	0.4220707	0.4499252	0.7080100	0.2393505	0.6673337	0.5793172	0.6774733
850.0	0.1709990	0.3300608	0.5053648	0.3143289	0.6348432	0.0379657	0.6546086	0.3928615	0.0164550	0.4049755	0.0277304	0.3803532	0.0330196	0.0377360	0.0033410	0.0935970	0.4076088	0.4363290	0.0536762	0.0053649	0.0341098	0.1393191	0.1142247	0.3246538	0.1155512	0.6459651	0.5148346	0.3544073	0.2316965	0.4117514	0.1652501	0.0117764	0.2525189	0.1185463	0.6076322	0.7142798	0.5928813	0.1016963	0.0394808	0.6307011	0.0224933	0.5388326	0.6004484	0.4567595	0.6405176	0.6463244	0.5316557	0.5977628	0.4581990	0.0942099	0.5028827	0.5784125	0.4471497	0.2252433	0.4149134	0.4041180	0.1670625	0.1852914	0.0785605	0.2101823	0.0187417	0.3424263	0.6730498	0.4112275	0.4685907	0.3204269	0.3707795	0.4812208	0.3483998	0.0058567	0.2298799	0.0170205	0.0257650	0.0957135	0.3086830	0.6729542	0.0316752	0.1304710	0.2000390	0.0193708	0.3727679	0.0602546	0.6146657	0.1870267	0.4463790	0.2684341	0.1158676	0.0720908	0.0891077	0.6834463	0.7424657	0.3848496	0.5835965	0.4017687	0.4917518	0.6969264	0.2280850	0.5594661	0.4594861	0.5359994
900.0	0.1575338	0.2480839	0.5625502	0.3304530	0.5115121	0.0470388	0.6106036	0.3940226	0.0054417	0.3659091	0.0106362	0.3654991	0.0480443	0.0200309	0.0165340	0.1151492	0.3406597	0.4922999	0.0747901	0.0009520	0.0282727	0.2058189	0.1217556	0.1753946	0.0783061	0.6761620	0.4094089	0.3860766	0.1651070	0.4168653	0.1845329	0.0162967	0.2084141	0.1713502	0.6152958	0.5926469	0.5519504	0.1235380	0.0592625	0.7670267	0.0280615	0.5744902	0.6300597	0.5814405	0.6525397	0.5993943	0.5340653	0.5109833	0.4550154	0.1206907	0.4154021	0.7043179	0.4182819	0.2493892	0.5548790	0.3610611	0.3122304	0.2576261	0.0980608	0.1858366	0.0108398	0.2963436	0.6494681	0.3990965	0.4533562	0.3358946	0.4417192	0.4176159	0.4576992	0.0156745	0.2066618	0.0054036	0.0423197	0.0667214	0.3564177	0.5690129	0.0142694	0.0992841	0.1297151	0.0228820	0.3504661	0.1644833	0.5563380	0.1558051	0.5475179	0.1803873	0.1252043	0.0521003	0.0752975	0.5832687	0.5645899	0.5087272	0.5449644	0.3894365	0.4526464	0.5970020	0.2254004	0.5531187	0.4616536	0.6067427
