950.0	0.3386933	0.0633561	0.1199117	0.0122832	0.3229624	0.4542981	0.3603090	0.0529383	0.3176800	0.1861985	0.4177676	0.5184391	0.2904568	0.0848431	0.4986192	0.5889752	0.0941663	0.6911545	0.3427856	0.6526408	0.0381764	0.3981949	0.1616605	0.3813763	0.2650550	0.1770333	0.2277967	0.3312823	0.2938412	0.4362460	0.2572270	0.6183520	0.4389070	0.5905929	0.6234365	0.2599844	0.4732655	0.6507329	0.3503332	0.3994019	0.1879951	0.6018335	0.4468902	0.5284459	0.5321999	0.0828556	0.2122476	0.0234091	0.6595165	0.2638845	0.5688806	0.2059621	0.0636034	0.2794972	0.3361429	0.2295546	0.3915490	0.0107665	0.2109335	0.1140389	0.2517720	0.5592839	0.6163948	0.5075458	0.1971390	0.5852962	0.3204449	0.4200764	0.3159329	0.3783711	0.2321605	0.1573161	0.3947018	0.0684667	0.1816535	0.5319710	0.0774791	0.2695510	0.2208191	0.7068674	0.1678467	0.3120489	0.0051357	0.2214316	0.6698811	0.5438947	0.2076696	0.2053437	0.4819312	0.0539853	0.6390006	0.6152497	0.5848381	0.6681649	0.3103252	0.6113713	0.5243990	0.0761342	0.7072999	0.6808996
1000.0	0.4486999	0.1124142	0.0963505	0.0101000	0.1919026	0.3917850	0.2987480	0.0346848	0.3415643	0.2382556	0.4337619	0.5996601	0.2365370	0.0745500	0.5853862	0.6917298	0.0538251	0.5949468	0.3164754	0.5712504	0.0649190	0.4912532	0.1809898	0.4191440	0.2053741	0.1567256	0.2250477	0.2510883	0.2907587	0.4796559	0.2347464	0.4983464	0.4242929	0.5539295	0.7979912	0.2726461	0.3831017	0.6593954	0.3417768	0.4572516	0.1778290	0.4325493	0.3443830	0.5867402	0.5160719	0.1381141	0.2644420	0.0315829	0.5995430	0.2614206	0.6262457	0.2916011	0.1194511	0.2887315	0.4424001	0.2458081	0.3432566	0.0158010	0.1720675	0.0864728	0.3646755	0.4040459	0.5763712	0.4854456	0.1870216	0.5833825	0.2954463	0.4969527	0.2484594	0.3784235	0.2816116	0.1364404	0.4589097	0.0602785	0.1731845	0.5269114	0.0658927	0.3133209	0.2204545	0.6251960	0.1779193	0.3687344	0.0058173	0.2616730	0.5568134	0.6341266	0.2419488	0.1714401	0.4855177	0.0635087	0.6525633	0.6578777	0.6008897	0.5184508	0.2196917	0.6172265	0.5840543	0.0499264	0.8382546	0.5743115
% ---
500.0	0.5254265	0.0799876	0.0667393	0.0116587	0.2397598	0.2254891	0.5697316	0.0742175	0.5156143	0.0000000	0.3777748	0.5629375	0.3158211	0.2554185	0.0898318	0.6619328	0.1140263	0.0862413	0.3860647	0.5426301	0.4115301	0.6473583	0.5522797	0.1159775	0.0980894	0.0149377	0.2641077	0.2178368	0.3626664	0.6473842	0.2799865	0.5319904	0.5094496	0.4242188	0.5156522	0.1854776	0.4621028	0.1422908	0.1732424	0.3998685	0.2632454	0.1604356	0.4754720	0.0024122	0.5776706	0.1007368	0.3566021	0.6221566	0.7356023	0.2888504	0.5542709	0.2421404	0.0459136	0.3291785	0.2522723	0.1140053	0.2729703	0.1500501	0.2302988	0.1384636	0.0842933	0.5925785	0.5826831	0.5180361	0.2427961	0.6684221	0.4211280	0.4374057	0.2831127	0.3150589	0.3346334	0.4590289	0.0664087	0.2429657	0.2761737	0.5492295	0.0127744	0.3358440	0.0979076	0.6116068	0.1782632	0.4702478	0.0138917	0.1612362	0.6342436	0.5734963	0.2471660	0.1773625	0.4779804	0.0464307	0.5826841	0.4372114	0.6655500	0.6563009	0.4681455	0.6521303	0.7149891	0.1079782	0.1891110	0.4799111
550.0	0.3883467	0.1138683	0.1381483	0.0210844	0.2363624	0.2833943	0.4313185	0.0396413	0.4238064	0.1727363	0.3854127	0.6602612	0.2398573	0.1629917	0.2923531	0.6626001	0.1278593	0.5337522	0.2209875	0.6176883	0.1078468	0.3850726	0.2114055	0.4524810	0.1469058	0.1064303	0.2524473	0.4081807	0.2699248	0.4192830	0.2875087	0.6863179	0.3904932	0.4873223	0.5477340	0.2197208	0.5171463	0.5700827	0.2217788	0.2244341	0.1611898	0.2444772	0.3264308	0.0191970	0.6621126	0.3558069	0.3831430	0.3801725	0.7080739	0.3085572	0.5396395	0.2726657	0.0658101	0.3833178	0.3199791	0.1240469	0.1920302	0.0331576	0.1783469	0.1576182	0.3523797	0.4727119	0.5449435	0.4768028	0.1945762	0.6304369	0.4544979	0.5046982	0.3098259	0.2905089	0.2290362	0.2516571	0.2772372	0.3045971	0.0514351	0.5833372	0.0751507	0.3400067	0.3048453	0.5325007	0.2133135	0.3325777	0.0364159	0.3016932	0.6695094	0.5694036	0.2255987	0.2026413	0.3674357	0.0383960	0.6472402	0.5940262	0.5933221	0.6739860	0.4643935	0.6462329	0.6332815	0.0707653	0.5448203	0.7662644
600.0	0.2710293	0.1020420	0.0859357	0.0500652	0.1973727	0.3171909	0.3657439	0.0507757	0.3302672	0.1811878	0.4729497	0.7046968	0.2910498	0.1125744	0.4008221	0.6672085	0.0964502	0.5256382	0.3115189	0.6849282	0.0524290	0.3447780	0.1644227	0.3645527	0.1986600	0.1874574	0.2147358	0.4213592	0.2596396	0.3908995	0.2256424	0.6895742	0.3960636	0.4655563	0.4786266	0.1293590	0.4752792	0.6821454	0.3821366	0.3510659	0.1646704	0.4039881	0.3168531	0.2048347	0.5455023	0.2090517	0.3569552	0.0570096	0.7372719	0.3189067	0.6547210	0.4212619	0.1150099	0.2542780	0.3612210	0.1795869	0.4022597	0.0080328	0.1754060	0.0623584	0.4230849	0.4602870	0.5304312	0.5334458	0.1131595	0.6725412	0.3892294	0.5679438	0.2606072	0.3373633	0.3260741	0.1983756	0.4184833	0.2360281	0.0914638	0.4643688	0.1014797	0.3614409	0.3556312	0.5671978	0.2634002	0.3140208	0.0289045	0.5084628	0.6651592	0.6098345	0.2093756	0.2693109	0.4392201	0.0406565	0.6002353	0.7230107	0.5922614	0.6520914	0.4347202	0.6271943	0.6570226	0.1127933	0.6389951	0.5929197
650.0	0.2260628	0.1492674	0.0621651	0.0453021	0.2597194	0.4887764	0.3199792	0.0637556	0.2428485	0.1280425	0.3580146	0.6167607	0.3132989	0.0829435	0.4381931	0.6028691	0.0898171	0.6389125	0.2921815	0.7368002	0.0353657	0.3996799	0.1283454	0.4205597	0.3508028	0.1355454	0.2334309	0.3555356	0.2665815	0.3728889	0.2638270	0.5357019	0.3287526	0.4710391	0.6165768	0.1820072	0.4039987	0.5710906	0.3268794	0.3299215	0.1260196	0.5936319	0.3517749	0.4740096	0.5391203	0.1348557	0.4602334	0.0678426	0.6935935	0.2972749	0.5616344	0.3091557	0.1924855	0.2525488	0.4033088	0.1605676	0.3137450	0.0175977	0.1242763	0.0438749	0.3670140	0.3845932	0.5401089	0.5311173	0.1693867	0.6604385	0.4208271	0.4474984	0.2153930	0.2525707	0.3353395	0.2012031	0.3516644	0.1097040	0.1099149	0.5627930	0.0903889	0.4018597	0.3223705	0.6644602	0.1296692	0.3904754	0.0128949	0.4650548	0.5706807	0.6422522	0.2262163	0.2958360	0.3761009	0.0303883	0.6046375	0.5706046	0.6585428	0.6640129	0.2795340	0.6091798	0.6233164	0.0564908	0.7399309	0.6577302
700.0	0.4324890	0.1864740	0.0139863	0.0466033	0.2764687	0.4664638	0.2643757	0.0449546	0.3356471	0.1303662	0.3905348	0.5832283	0.3719298	0.0899599	0.5612291	0.5616102	0.1262507	0.4837392	0.3210087	0.6091842	0.0520348	0.3311432	0.0663145	0.4277538	0.4000035	0.1667742	0.3148017	0.3382229	0.4003564	0.4057938	0.2525724	0.5852357	0.3737577	0.5353169	0.6190025	0.1056121	0.4656404	0.6509790	0.3432813	0.4210160	0.1741191	0.4679281	0.3448351	0.5794265	0.5727447	0.1007989	0.4774282	0.0419716	0.5320061	0.3841871	0.5699803	0.3503329	0.1188011	0.2273972	0.2588014	0.1166868	0.2464012	0.0032743	0.1701683	0.1109367	0.3092398	0.4841149	0.6600345	0.5905942	0.1356145	0.7223913	0.3828202	0.5575481	0.3034286	0.3235973	0.2510190	0.2169560	0.5196365	0.0833766	0.2010543	0.4246703	0.1223041	0.2733925	0.3408192	0.5566388	0.1550013	0.3968524	0.0210975	0.2831742	0.5132203	0.6161970	0.1585479	0.3146318	0.4286750	0.0331862	0.6393400	0.6741333	0.6177982	0.6009814	0.3437775	0.6441781	0.6748807	0.0832468	0.5332014	0.6035461
750.0	0.5498748	0.1149237	0.0245427	0.0058060	0.2760521	0.5288256	0.1926817	0.1043184	0.3480158	0.1382925	0.3498086	0.5971323	0.3234422	0.1439291	0.4777854	0.5164486	0.0768895	0.5243609	0.3918590	0.6216059	0.0559823	0.3616872	0.1153713	0.4444054	0.3056927	0.1641390	0.3133030	0.2892455	0.4225919	0.5311756	0.3076974	0.6385490	0.3278983	0.4811725	0.6053923	0.1488549	0.5943873	0.6046910	0.3171312	0.4126210	0.1449150	0.5817803	0.4288544	0.5207939	0.5243567	0.1119753	0.4002108	0.0496125	0.4858660	0.3438439	0.5531944	0.2473280	0.0980858	0.3421202	0.1987434	0.1989249	0.3653511	0.0037357	0.2450234	0.1377206	0.2257728	0.4774579	0.5647106	0.5118803	0.1324922	0.6192518	0.4056677	0.5573024	0.2905222	0.2168818	0.1894111	0.2234539	0.4896108	0.0697072	0.1890201	0.4776539	0.0540198	0.3427814	0.3585455	0.6026901	0.1708510	0.3718716	0.0109617	0.1450312	0.6398069	0.6061083	0.1385512	0.3151948	0.4256128	0.0569331	0.5944902	0.6379488	0.5663077	0.5282461	0.3136620	0.5768480	0.7036797	0.0985635	0.6447252	0.6281346
800.0	0.5713737	0.0773112	0.0752445	0.0039520	0.2397455	0.5965029	0.2482987	0.0286612	0.4945291	0.1590795	0.3742557	0.6113120	0.2877482	0.1591193	0.5632012	0.6812851	0.0969247	0.6464564	0.3933876	0.6011367	0.1045639	0.3039528	0.0698051	0.4470374	0.4137725	0.1391643	0.2770366	0.2912397	0.3317032	0.4173320	0.2758322	0.5736077	0.3106033	0.4974441	0.6091569	0.0898404	0.4310158	0.7316533	0.3039626	0.5580033	0.2393987	0.4487690	0.4597190	0.6348811	0.4146595	0.1065402	0.4370370	0.0390976	0.5876456	0.3819214	0.6525525	0.2807162	0.0885938	0.3265633	0.2549721	0.1343820	0.2116164	0.0141267	0.2888035	0.1404984	0.2536058	0.5260206	0.6429737	0.4953579	0.1380466	0.4930108	0.3889772	0.5193856	0.2248308	0.3417686	0.3430066	0.1603345	0.5075178	0.0955831	0.1469544	0.4497802	0.1121287	0.3964534	0.2851974	0.5441955	0.1373457	0.2794135	0.0277173	0.0849425	0.6106696	0.6452169	0.1583849	0.3204087	0.4050953	0.0772349	0.6601515	0.6555441	0.5213943	0.6856557	0.3852495	0.6404910	0.6273457	0.0428680	0.6489611	0.7054663
850.0	0.3855055	0.0739357	0.0750975	0.0072417	0.2208422	0.5375980	0.2909327	0.0296416	0.3876494	0.1839021	0.4204253	0.6652908	0.2731845	0.1146927	0.5214116	0.6434786	0.0650002	0.6478468	0.3954621	0.5946429	0.0428437	0.3858042	0.0842377	0.4754967	0.3666877	0.1155289	0.2835207	0.2102768	0.2605182	0.5108187	0.2918744	0.5907372	0.4215340	0.4033836	0.5253179	0.2163081	0.3421896	0.7040182	0.3507096	0.4862814	0.1655123	0.4566895	0.4798102	0.5402672	0.4877377	0.1252376	0.3213237	0.0204626	0.5633157	0.2542155	0.6767356	0.2181724	0.0700619	0.3032553	0.2185585	0.3190566	0.2192669	0.0125700	0.2201045	0.1106598	0.2954092	0.4664007	0.5485744	0.5357847	0.2675595	0.5082303	0.4463918	0.5878176	0.2888663	0.2739331	0.2826195	0.1445557	0.3895627	0.0609567	0.2394463	0.5589001	0.1332479	0.2898010	0.3575527	0.6016169	0.1116563	0.3134500	0.0100858	0.1789360	0.7440539	0.6020321	0.2077711	0.3799184	0.4526682	0.0842318	0.6309100	0.6231004	0.5706294	0.5878495	0.3691909	0.5599805	0.6025223	0.0897555	0.5591145	0.5884427
