18	30.2098304521949	470.650049432603	54.2593254138649	889.728715921925	299.509221054479	43.4074485751398
19	20.2725617892980	444.792020019657	48.1987821789497	853.452839731353	277.552121079023	45.7888359476460
20	23.4730399623865	398.797420477197	44.5494344202225	818.665940344383	265.741331803014	34.7552074642117
21	47.8475456133046	389.556467753348	53.8753304222189	840.102916834677	262.759177983930	44.0989518936406
22	63.4394905418996	337.733181096890	48.9005897094844	748.141967732900	219.965760368010	53.7007140122142
23	56.7967657764553	276.215364649960	37.5597832560404	652.811116184155	187.271850671527	44.2695371043504
24	40.9627261010157	249.849152901778	34.3931905242970	654.663552009207	183.286516652904	33.0892746912520
25	34.3633444333276	241.476768202410	32.1917363997627	654.660466513741	192.034150085261	42.9028400887996
26	39.0864001174962	263.760311278602	31.1070349201104	660.503876288245	172.036957916553	43.0148114156339
27	48.6794021455790	264.011941823254	39.3874116580467	646.106512300547	156.674910093084	35.4869037481371
28	59.0344106760386	257.377988031321	50.2589729201320	642.745390531139	171.474083614638	34.3776496325180
29	75.1091633999795	278.419077376494	50.7513867262141	758.831775341224	185.309027597810	41.5153009134843
30	82.5577615655076	261.854487821518	55.5182340849155	754.956457533057	196.845075264852	32.8893829681619
31	57.8364977560875	204.977260179042	46.9661761895170	593.071235775518	180.120960796428	19.2562732564508
32	45.4368519881526	167.388754956032	39.7013612563495	568.788193735440	185.307163873639	15.4281684757569
33	27.3785428293717	205.576796937806	33.4174486554237	541.334947524298	185.762430996017	4.82136984131087
34	12.8895078347005	190.828010252032	28.5162559847527	466.478395425502	169.654219779599	2.39089348282658
35	4.35187658097985	150.374471136547	27.6080375998438	371.591684616717	149.748603077240	9.99347304035228
36	12.1809309595435	187.700407336937	28.7668412611996	322.370405496275	190.590043129105	10.7591512113426
37	11.4597464444407	199.502490085449	29.4622089096102	370.813168815830	194.020548920795	5.08062011478538
38	24.1682215628019	167.444630840095	31.2403596143897	352.597792390426	203.846916193655	10.8237200379540
39	46.2948123137895	122.345910722686	30.5528328397585	360.120554134362	208.257674650906	10.6952920510069
40	66.2528272006089	120.089472134970	24.2991536804134	397.351594295519	223.182675085507	6.60954773953259
41	68.0648965738481	78.0997551958088	18.2200133634087	403.501768436367	212.131866452660	13.6865073579664
42	66.5285644100568	76.7421138637830	17.7870659119999	341.486374766666	182.428292847989	23.4664564379284
43	60.0735331510054	84.6040650127518	20.4664012554529	380.630829507108	185.521294790483	13.4937301196050
44	58.4535251169313	111.969518290237	10.9234271531481	342.276989655321	187.591593672213	7.34414131648822
45	48.4101792122081	91.2426531321145	20.6478518976442	215.397941265318	152.773108102074	8.42998217165155
46	43.7981790918343	80.0838309200917	31.5657731526938	208.654693933028	135.590875482960	0
47	38.3291190307253	53.9336131107687	22.3204183118112	199.301985952537	140.340541853113	0
48	25.8827285295996	1.23187457515175	19.7274526844750	108.973008202662	125.282235647661	0
49	25.2816041041458	0	27.5683725460439	100.436726023993	122.079003711014	0
% ---
1	167.744685706888	1121.04229665971	142.044150081564	933.791635418103	1225.97261985833	43.0056818467189
2	222.406718297860	1810.50940575426	195.253583320793	1545.80731612689	1770.30110256017	44.1029934883586
3	194.824067623524	1795.74565924684	264.271473360147	1828.10288479789	2104.66115967688	45.0946346083640
4	170.994044914936	1532.37174744984	263.118774511383	1768.86020665999	1870.64339326731	46.2778550725100
5	79.6445382515460	1304.93122762714	199.080267478923	1628.83000137060	1532.81872997880	52.3690728758415
6	71.0499130175489	1007.88905325454	176.658785232831	1407.19318710006	1130.05582713480	48.0721258749656
7	84.0749076846296	710.792072474523	151.594728415686	1263.93736959294	698.846906117915	42.2009682871351
8	74.0088543948384	520.089364467697	131.600114464940	1086.06556207713	515.618835825828	37.4271981701287
9	81.0733306255080	420.987267064621	108.202317876868	991.820660592541	398.127088117522	36.2767916960022
10	134.466511458241	309.510516917004	88.3122641329190	872.472370745338	347.302001783597	32.8890601429670
11	178.757609682411	320.006377172999	56.8087903350576	767.284934087711	343.421691201681	29.8321227800957
12	133.517397842280	355.916907163376	51.5259389401237	733.172318821154	325.516403348443	23.5337212479335
13	100.067661734514	245.898228757751	45.9300004556936	659.515590618689	311.872894361941	14.8481915176460
14	128.117474494252	195.898184820538	33.3569128436195	597.506918338054	287.806345770988	8.71665649921320
15	135.788275018107	220.888841166713	35.3872202157386	488.785408514965	261.008038541746	9.92789600368332
16	82.0370334322882	159.155816810209	52.6305813770608	495.472397675096	212.599627683092	1.15194057277733
17	57.4692656800159	137.454976537605	43.5808249984400	480.303625543588	174.059315046662	1.79507988141436
18	34.1831863506310	156.484174777065	31.7121304240757	468.116723490085	131.391584497969	2.55918731635165
19	20.2952607223124	206.004132163403	44.7608740891611	513.628665247078	145.712949180377	7.91760546835607
20	28.4652079322191	241.967591553886	59.1325384161477	515.283478448513	134.729330537041	0
21	60.9812835453322	233.800025923103	48.0884936659442	509.760391105020	113.871300427306	9.17113175399430
22	64.7948513030462	223.156425644319	44.1680960682767	453.123263023055	107.286957142569	20.2755313491555
23	63.3530556167060	204.919231369559	39.3391749218002	450.364651725026	106.142677870199	21.6969944330556
24	48.4180553178128	180.789858277678	19.5143501192001	440.989746324386	93.4018730812307	26.7987955950831
25	36.3268319138429	148.454209676600	16.3686504415206	412.475282868704	95.0129243135583	26.1140747831859
26	32.1802695249405	132.659006552157	26.8801086979891	386.706676654530	99.1617909317789	21.1654528064470
27	32.4692432544712	149.316318112470	49.3260728790522	386.343841767423	109.764876219522	18.2622569759018
28	22.5008347321449	171.717627534126	50.6668933492488	359.749724039331	105.292042492939	18.9003082247403
29	34.3526477514587	152.981521475811	54.7699238828638	346.440317996372	88.8890951256536	15.4235874228036
30	47.8858172250928	146.101059216440	63.0494948912610	363.224378153718	83.6093127867709	13.5809912942416
31	58.4984687776697	153.022527481634	52.9581114446612	394.099874735144	86.7008434655141	17.3683575146038
32	52.8867231192200	131.950747081473	44.6215935804505	375.328096255535	72.3224606378998	10.7176155902597
33	52.9259572791464	122.308682345789	43.7483330476735	356.278518677070	80.3282944299553	2.79737443432768
34	30.9152076976502	127.321686385056	39.5690900845211	330.294286416727	103.388611858230	0
35	30.8288867487331	124.249723481030	32.6712205027653	297.727942446621	103.556724472999	0
36	35.4152262615394	119.216788418922	30.8400339420270	281.493178420169	81.8583229050012	0
37	43.2367206958308	118.684675965847	29.9945778214192	285.778324609857	85.0251682851792	0
38	41.6471986322118	116.123014213207	32.2992038975976	290.893558055387	101.781807190274	0
39	47.7087306311163	127.874693358132	31.8600766427015	273.800979625524	104.329725304104	0.357704953744322
40	48.1132145875086	154.914653945027	31.0273857883150	263.550675087446	113.886885946056	0
41	35.6476206650808	159.947569692001	24.6891527976289	222.331074050231	115.932466911163	0
42	30.6080222261883	136.537474462213	12.6607605850211	212.395236449626	118.635888609174	0
43	35.9321755617708	103.753446275136	9.30161056176331	228.389127810570	91.5328740411041	0
44	34.1960045521855	88.2871425216881	9.10419691860661	206.750930717980	75.7586109481306	8.17653709557642
45	31.4069503769239	84.9683687793105	15.1342055467079	211.328125826768	72.7865401344017	10.5640494347490
46	34.1101845976026	107.315493350983	24.3526943074000	219.819556478563	75.5684844155191	15.1229770235041
47	28.8173934619247	117.616489030850	25.3852603969630	203.926263325022	82.5930392300266	10.6157727797510
48	15.4885174576335	116.698131252049	24.8250370061897	187.268082125412	86.1314427547685	0.771018874386904
49	8.07011009644690	106.641057092301	19.4890572836876	184.198257784098	85.7449186601376	0
% ---
1	84.6084190189327	1572.17599842939	270.126834869309	2492.75960448499	2448.46242681629	12.2926081795993
2	125.621208879500	2219.95752784133	384.018114029190	3324.19915360937	3421.27347149647	36.1964029003851
3	185.124344373137	2647.41972287430	345.739661916563	3779.21596990650	3619.31500612780	66.9041186114648
4	167.136838300793	2407.45850387828	338.602155069601	3562.91382890609	3173.17091105255	71.4247675614499
5	141.080230430219	2032.26405907430	366.454136282739	3267.75625604412	2592.39901722052	80.3090364569521
6	163.268453474526	1750.64612826249	265.294673860811	2657.65399658941	2040.28213541381	82.8960331563348
7	176.705402714556	1388.02811256294	225.504883052885	2216.46562361127	1637.70697977415	76.8332064570827
8	153.367593209759	1170.69353416859	232.585640983107	1966.52858157000	1214.07660155476	89.2124039622550
9	171.325561207895	963.020431661484	215.458364663333	1749.43776634766	784.520519720855	81.5767129554310
10	162.023955194817	759.828038623563	174.498529612989	1443.43022102617	510.388526291832	74.2977373990748
11	137.961382801585	656.409095683007	129.231387624852	1280.57753650999	453.706387826755	53.7287047904326
12	141.560651053475	570.511509557340	125.808869461291	1098.61543796763	409.829627178379	55.9391197415125
13	138.348942834226	516.910593948148	127.997654546116	1011.22158947621	462.830761053545	49.6932020169160
14	145.226819419917	512.960516477504	130.843686899386	1035.93648250283	500.163735682573	49.6066034689712
15	137.261188317504	503.901760067129	125.508399720179	1071.20655271584	450.911435183880	53.9198941840308
16	130.384124106949	446.921328825277	127.358212815198	986.629526858584	407.829600447253	56.0124093161654
17	101.971440406587	446.903784564629	112.143572510729	1032.32304360968	388.864460899403	51.2908371239618
18	74.3088802225459	462.657953553938	97.3926412720410	1155.01366614347	371.417295227314	62.9473752896362
19	70.6061387401341	402.424471479807	103.343569808826	1035.75685402375	303.993808158546	60.5885580059720
20	95.2682560116762	324.930004043214	103.334146074985	959.683377983178	284.971651704526	57.6074646557091
21	114.791122173512	335.299953789157	96.1567706073520	1034.77454437523	327.523804453705	57.0257795089934
22	124.822235824331	322.129495072200	75.1778974991292	882.341577733533	286.996058448268	44.2176903836364
23	83.3319936273866	268.080818189692	67.3014805288967	765.278095779786	212.564767778649	38.8778094481840
24	71.2563514472030	311.269407944388	56.9612359101205	715.367346903497	209.989543679630	41.0584954129510
25	66.8725574744997	331.803699251099	44.8597464106238	773.404815937697	198.984429449274	49.6100757673057
26	96.7462986594128	288.892575389176	34.5526799331737	733.125679172878	153.893250808378	46.3522024501579
27	95.1888457078154	236.802612471343	34.4515931794590	625.084444395294	117.761125654577	42.1362140914177
28	88.2482330531199	270.872212555298	33.4643450600727	615.246011013015	126.631875965185	38.5037150815823
29	51.5801102828949	278.886810201896	52.7636352208256	724.777891952131	126.023404512985	18.8275676621458
30	50.7188510265348	310.053734710385	55.6475647251400	727.499203331589	160.198824716752	15.3547655476505
31	37.9961139080190	318.134385953368	54.8690359542542	561.355153305812	192.435830855696	5.43045978678223
32	54.5728382427740	312.554196270529	55.5662014041263	529.090420785756	196.370760165675	14.9403925197299
33	69.8532935914345	265.755111673156	50.3124893927166	556.496818365496	184.943322093990	14.5242500278199
34	73.1840355995170	181.004079584324	45.1547414376609	491.795912548258	171.925520153067	12.2144541648061
35	65.0066500077255	171.272674588223	43.8384216246004	356.423250036556	139.035578330201	13.2383648801720
36	62.4348591815423	178.467778965640	38.1992922162511	419.606296198011	123.512377712693	10.6218874255468
37	54.9468700369262	176.663272145482	34.3696243691539	491.559758385707	134.285222195013	5.92711855759214
38	51.8245844342135	203.158516714554	33.1174882853298	517.910512424600	165.584467348001	12.3859145036127
39	48.5498401445816	204.533169914233	26.7016593460035	432.428936236430	138.009313891273	9.31553211918421
40	47.1527922378582	218.349401717872	24.3513050428966	409.611451069785	130.763490060138	9.18713614601725
41	46.4664977388436	209.501379216355	30.9162187554775	310.622720894647	120.803934019076	2.82697941169710
42	45.3632038447964	185.967063757646	22.5888784342634	218.088367919636	75.5778601755174	8.93675363054240
43	54.1943875639281	191.031678115735	22.2135298787466	214.604558940352	58.4428627081208	0
44	81.0886799390838	218.119678014071	29.9983661023689	303.570338927911	56.6707597193189	0
45	78.8535874900041	192.100777707268	32.8045148880726	343.683441256610	58.0498544314560	0
46	77.2348152885123	168.423100895279	28.8653971959893	336.732245653798	56.4211369610871	0
47	54.7572656862679	167.476026738460	29.0412030472808	320.693957919138	58.7726439192831	0
48	27.8562265931324	148.391514939105	23.0475725491121	150.394061588465	57.9503985193702	0
49	27.3664046103274	132.237320328264	20.9555532230386	105.737830767286	52.3267845929705	0
